isbn,average_rating
0380795272,3.85
1416949658,4.07
1857231082,3.77
0553803700,4.19
080213825X,2.82
0375913750,3.82
074349671X,3.50
0743454553,3.70
0765317508,4.22
0142501085,4.01
1442468351,4.43
1439152802,4.14
0399153942,3.70
0441017835,3.83
0590554107,4.09
1451648537,4.13
0590396560,4.08
000723368X,3.70
0803734735,4.00
1592243002,3.37
055337849X,4.38
0061150142,4.01
0739328271,3.79
0062076108,4.29
039925675X,4.18
1595543414,4.08
0446679097,4.19
0385339607,3.94
1250012570,4.07
0786838655,4.25
0440225450,4.02
0743484355,3.86
0670016780,3.79
0140621733,3.91
0061662763,4.15
006117758X,4.14
1423102266,3.95
067056172X,4.31
0385339097,3.83
0413757102,3.91
0441569595,3.90
0684833395,3.98
1416950737,3.62
0140501827,4.15
0099285444,4.01
0552555703,4.23
0671047345,4.31
0812995201,3.74
0812995341,3.76
0553589377,3.93
1476798176,3.80
0006640613,4.25
0395870828,4.18
1585678759,4.11
0425241130,3.94
0743417321,3.93
1598184318,4.04
0312571259,4.10
0345424646,4.05
0393062627,3.51
0312624670,4.12
0451235843,4.35
1400079497,3.77
1857988094,4.07
1423121309,3.95
0451169514,4.24
0061053562,4.27
0156949601,4.15
0446617792,4.08
0060096187,3.53
0345484088,4.10
0345379063,4.26
0060824972,3.88
0312932804,3.94
1857989341,4.09
0425234339,3.84
0765326264,4.36
0446580309,3.80
0812966929,3.91
0062049879,4.12
0007198914,3.67
0393307050,4.10
0802136834,4.11
0553590162,4.13
0439441722,4.18
0446611212,3.96
0061092193,4.38
034541005X,4.35
0670022411,4.00
1451683405,3.86
0440242916,4.12
0060586133,3.78
0061006629,3.98
0345519515,4.23
0316197084,4.02
0385341954,4.17
0345485793,3.89
0671888587,3.82
006170654X,3.70
0553560735,3.85
0316234478,3.57
1423140605,4.46
0224085611,3.24
0765335344,4.24
1423108760,4.04
0553293427,3.88
0739437585,4.06
068482535X,4.19
0141382899,4.35
0802151825,3.78
0452287065,4.03
034552795X,3.52
069401298X,4.23
0060852577,3.79
0385334230,3.87
0312349513,4.03
1561797464,4.05
0767915593,3.64
1400078776,3.82
0006161413,3.99
0385491069,3.68
0451208188,4.13
0312942303,4.19
0385366434,4.20
0345438310,4.26
0060652381,4.21
140690483X,4.32
0743482883,4.06
0060744545,4.32
0385907508,4.03
0385528787,4.00
0553804812,3.82
0312364687,3.59
0671702505,4.17
031605755X,3.91
0375701230,3.91
0582418275,4.02
041330860X,3.82
0399154302,3.69
0224064924,3.74
0345495357,3.98
0060760885,3.98
0375990690,3.61
0307347974,3.99
0547959206,3.97
0553535641,4.08
0312377037,4.23
0061020664,4.13
1416528636,3.78
0375822747,3.86
0375409289,3.15
0810984911,4.18
148234873X,4.24
0451216725,3.73
0743428188,4.04
0099366614,4.11
0385538030,3.00
0316134074,4.19
0385335970,4.32
0439286069,4.01
0553573357,3.93
0747560595,3.84
0345461622,4.24
0743234413,4.00
0425201376,4.12
0767900383,3.76
0739326228,4.11
1594481954,3.85
0385536073,
0765328666,3.87
0307272591,3.69
0871404028,3.61
0062306812,3.60
0739380338,4.51
0060827882,4.25
0385532458,3.61
0156030306,4.13
0375703055,3.78
0060548266,4.24
0399156240,4.27
0312997124,3.89
0670447161,4.25
0373250118,3.52
0316677469,2.69
1250069793,3.57
0425256758,4.30
0393346773,3.72
0140565337,4.26
0553584480,3.71
0061583073,4.31
1401341705,3.89
0753820331,3.95
1408319462,4.07
0060638508,4.02
0446608890,3.88
030734813X,4.02
0688147321,4.33
0375868704,3.93
0061931411,4.09
0751531189,4.27
074324754X,4.27
0552154288,4.23
1400030269,3.80
0061002828,4.04
0553573861,3.72
044101173X,4.15
0425205754,4.08
0451464397,4.56
0060554738,3.74
0671670689,3.89
1101875895,3.94
0340896965,3.79
0778325342,3.93
0385539703,3.70
0399156135,4.21
0743484363,3.92
006232005X,4.13
006102001X,3.49
0803734956,4.01
